2018-11-06,95100,95600,89200,90300,88872.53906,189049
2018-11-07,90500,91600,87600,88500,87100.99219,105057
2018-11-08,89700,90500,88300,88300,86904.15625,147681
2018-11-09,87700,88300,86900,87400,86018.38281,91108
2018-11-12,87400,92400,87400,91000,89561.47656,137966
2018-11-13,89900,90800,86200,88700,87297.82813,163503
2018-11-14,89900,91600,87100,87800,86412.0625,90541
2018-11-16,90700,90800,88000,89900,88478.85938,86511
2018-11-19,88600,91300,88600,89800,88380.44531,96547
2018-11-20,89200,90400,88200,89200,87789.92969,76771
2018-11-21,89200,91800,88600,90900,89463.05469,118814
2018-11-22,91100,91300,88700,89300,87888.34375,43352
2018-11-23,88800,90400,88000,88900,87494.67188,45682
2018-11-26,88900,89600,87300,88200,86805.73438,77417
2018-11-27,88300,88900,87700,88300,86904.15625,76137
2018-11-28,88500,89900,88300,89100,87691.50781,76940
2018-11-29,90000,90100,88200,88700,87297.82813,80046
2018-11-30,88700,93500,88300,92200,90742.5,225441
2018-12-03,92400,93700,90600,93100,91628.27344,152970
2018-12-04,92700,95900,91800,93300,91825.11719,157828
2018-12-05,91500,92400,89800,90100,88675.70313,120589
2018-12-06,90100,90700,87800,88400,87002.57031,94707
2018-12-07,89000,89200,87900,88400,87002.57031,66793
2018-12-10,86800,87200,81800,83100,81786.35938,188085
2018-12-11,84400,85200,83200,83800,82475.28906,79114
2018-12-12,84000,84200,82100,83400,82081.61719,124095
2018-12-13,83500,85600,83500,85000,83656.32031,138146
2018-12-14,85400,86200,83600,83700,82376.875,86290
2018-12-17,83700,86100,83300,85500,84148.41406,75141
2018-12-18,84900,85900,83400,85500,84148.41406,80226
2018-12-19,85500,85600,83600,84800,83459.48438,126185
2018-12-20,84800,87300,84400,86600,85231.03125,108058
2018-12-21,85100,87100,84200,86600,85231.03125,72377
2018-12-24,86800,86900,85000,86200,84837.35156,73854
2018-12-26,84600,86500,84500,85400,84050,48757
2018-12-27,84600,86400,84600,85600,85600,39674
2018-12-28,85200,88200,85200,87300,87300,61978
2019-01-02,87000,87900,83700,84400,84400,103963
2019-01-03,84300,85000,82200,84500,84500,111908
2019-01-04,84300,84300,80700,81700,81700,110424
2019-01-07,84700,92000,84600,90400,90400,349107
2019-01-08,90400,90400,88200,88700,88700,100904
2019-01-09,88500,89900,87900,88700,88700,123137
2019-01-10,88700,89200,86800,88300,88300,153269
2019-01-11,87900,91400,87800,91000,91000,138227
2019-01-14,90000,90700,87800,89100,89100,86926
2019-01-15,89600,89600,88200,89100,89100,101049
2019-01-16,89100,90200,88100,88300,88300,136128
2019-01-17,88300,89200,87800,87900,87900,88827
2019-01-18,88700,89500,87700,88200,88200,86492
2019-01-21,89000,90900,88600,89800,89800,182446
2019-01-22,89900,90300,88500,88900,88900,84523
2019-01-23,89100,90400,88700,89400,89400,91162
2019-01-24,88700,89800,87300,88600,88600,109191
2019-01-25,87800,91400,87800,90300,90300,121625
2019-01-28,90400,90500,89300,89900,89900,77327
2019-01-29,90300,91200,89700,89800,89800,102850
2019-01-30,90700,90700,89000,90300,90300,105071
2019-01-31,90700,91700,88700,90000,90000,142679
2019-02-01,89900,90700,89400,90300,90300,106597
2019-02-07,89700,89700,85100,86500,86500,203199
2019-02-08,86300,86400,84200,84500,84500,130469
2019-02-11,85400,85500,83100,84200,84200,102710
2019-02-12,84500,85200,83500,84900,84900,110461
2019-02-13,85000,85400,84100,85000,85000,103445
2019-02-14,85000,86500,84600,86500,86500,113923
2019-02-15,86000,86000,84900,85600,85600,84021
2019-02-18,85700,88000,85600,87700,87700,230875
2019-02-19,87500,90100,86500,89900,89900,212167
2019-02-20,92800,97700,92500,97000,97000,466078
2019-02-21,96800,98400,95400,95700,95700,173317
2019-02-22,95100,96300,94400,95600,95600,79381
2019-02-25,96400,100500,96300,99500,99500,233946
2019-02-26,99400,99500,97000,98500,98500,140651
2019-02-27,98300,98800,97000,98300,98300,89088
2019-02-28,98300,98400,95700,95700,95700,142134
2019-03-04,97000,101000,97000,97400,97400,229351
2019-03-05,97400,97800,95000,96400,96400,74810
2019-03-06,96400,96400,94000,94600,94600,118162
2019-03-07,94500,95300,92300,92700,92700,94329
2019-03-08,91600,94000,90300,93600,93600,103647
2019-03-11,96900,98700,94000,95400,95400,216066
2019-03-12,95400,97900,95000,95000,95000,87329
2019-03-13,95500,96800,94400,95800,95800,77296
2019-03-14,96900,98200,95800,96400,96400,140086
2019-03-15,95900,101000,95500,100500,100500,202474
2019-03-18,101000,101500,97600,99000,99000,139602
2019-03-19,99000,99400,94600,95000,95000,178702
2019-03-20,94800,96100,93300,95700,95700,119219
2019-03-21,95000,95400,93100,93500,93500,118744
2019-03-22,93700,95200,92300,93100,93100,108690
2019-03-25,91500,92100,90700,91700,91700,123026
2019-03-26,92500,93700,91600,93100,93100,82129
2019-03-27,93300,93300,91600,92300,92300,53801
2019-03-28,91600,93100,91500,92200,92200,55088
2019-03-29,93000,95500,91900,95200,95200,121809
2019-04-01,94900,101000,94900,98500,98500,231381
2019-04-02,98500,99500,96700,97300,97300,70450
2019-04-03,96400,101000,96300,101000,101000,112717
2019-04-04,102000,102000,99200,99400,99400,61338
2019-04-05,101000,105000,100500,103000,103000,163185
2019-04-08,103500,105500,103000,104000,104000,141583
2019-04-09,105000,105500,101500,103500,103500,88032
2019-04-10,102000,102500,99900,101000,101000,160435
2019-04-11,101500,102000,99100,101000,101000,105467
2019-04-12,101500,104500,99700,102500,102500,118122
2019-04-15,105000,105500,98900,99100,99100,237944
2019-04-16,103000,104000,98000,99200,99200,216482
2019-04-17,100500,102500,94800,94900,94900,386798
2019-04-18,95000,95400,93400,94500,94500,172837
2019-04-19,94500,95100,93100,93600,93600,80122
2019-04-22,92900,95200,92400,93800,93800,73354
2019-04-23,93800,94900,93200,94100,94100,82609
2019-04-24,94900,95000,93200,93800,93800,119013
2019-04-25,93800,94200,93000,93000,93000,73389
2019-04-26,93700,93700,91000,91600,91600,113301
2019-04-29,91800,93700,91400,93200,93200,94404
2019-04-30,93200,93500,91300,91800,91800,73141
2019-05-02,94300,97900,94200,97500,97500,320936
2019-05-03,96900,98000,95100,95300,95300,113197
2019-05-07,94000,97200,93800,95900,95900,131357
2019-05-08,94600,96400,94300,94500,94500,70958
2019-05-09,95100,95400,91000,91000,91000,99995
2019-05-10,92800,93600,90000,91300,91300,103109
2019-05-13,90200,91100,87500,88300,88300,99248
2019-05-14,88300,91000,88200,89800,89800,164215
2019-05-15,89800,91900,89300,91600,91600,95190
2019-05-16,91200,92400,90800,91400,91400,73646
2019-05-17,92300,94400,91400,92200,92200,98057
2019-05-20,93500,94600,92000,92600,92600,73058
2019-05-21,91600,94400,91600,91800,91800,77053
2019-05-22,92500,94000,92400,93500,93500,61263
2019-05-23,92900,94100,92000,93600,93600,102643
2019-05-24,92900,93300,89100,90400,90400,115044
2019-05-27,90500,92800,89800,92200,92200,57950
2019-05-28,93000,93400,91400,92800,92800,109535
2019-05-29,93400,93400,91700,92400,92400,72088
2019-05-30,93100,93400,91900,93300,93300,77552
2019-05-31,92500,95800,92500,95800,95800,107574
2019-06-03,95300,95700,93500,94900,94900,91164
2019-06-04,95700,96500,94500,96500,96500,67260
2019-06-05,97400,97600,95700,96400,96400,57800
2019-06-07,96600,96900,93000,93900,93900,101449
2019-06-10,93900,98300,93800,98300,98300,108300
2019-06-11,99000,102000,98200,101000,101000,148493
2019-06-12,102000,103000,99700,100500,100500,80988
2019-06-13,101000,102500,99500,102500,102500,105851
2019-06-14,102000,102500,98700,100500,100500,93792
2019-06-17,100500,101500,98400,100000,100000,84685
2019-06-18,99500,100500,98200,98700,98700,83061
2019-06-19,99500,101000,98000,99100,99100,95705
2019-06-20,99400,99500,97700,98000,98000,76209
2019-06-21,97800,98700,97100,97500,97500,99397
2019-06-24,97600,97600,92200,93400,93400,171185
2019-06-25,93500,96400,93400,95300,95300,132884
2019-06-26,94500,96300,94500,95700,95700,63849
2019-06-27,95700,97500,95000,97100,97100,85374
2019-06-28,97100,98800,96400,97400,97400,98647
